"pt","start_speed","ptn"
"SI",92.1,6
"SI",92.4,6
"SI",92.2,6
"SL",89.7,7
"SI",91.8,6
"CU",82.3,2
"CU",82.8,2
"FF",93,4
"CU",84.2,2
"SI",92.1,6
"FF",93.4,4
"SL",89.3,7
"SI",91.9,6
"FF",92,4
"SI",91.3,6
"FF",91.8,4
"FF",92,4
"FF",91.8,4
"FF",93.3,4
"SI",91.9,6
"SI",92.3,6
"FF",91.7,4
"SI",91,6
"SI",91.2,6
"SI",91.1,6
"FF",91.4,4
"SI",90.4,6
"SI",90.7,6
"FF",91.1,4
"SI",90,6
"FC",88.7,3
"FF",91.7,4
"SI",90.9,6
"CU",73.6,2
"FF",92,4
"FC",88.8,3
"FF",91.4,4
"SI",91.6,6
"FC",87.9,3
"SI",90.8,6
"CU",80.7,2
"FF",91.6,4
"SL",88.8,7
"SL",88.6,7
"SL",88.8,7
"SL",88.6,7
"SI",91.7,6
"SI",92.8,6
"SI",91.8,6
"SI",92.8,6
"CU",84,2
"CU",84.5,2
"CU",83.4,2
"SI",91.2,6
"CU",81.8,2
"SI",91.3,6
"CU",81.5,2
"SL",87.3,7
"SL",87.6,7
"SI",91.4,6
"FF",90.4,4
"FF",90.4,4
"FF",91.4,4
"FF",92.6,4
"FF",91.5,4
"FF",91.1,4
"FC",89.2,3
"SI",92.1,6
"SI",91.9,6
"SI",91.7,6
"FC",87.3,3
"FC",86.5,3
"FC",86.7,3
"CU",80.8,2
"FF",89.9,4
"CU",83.2,2
"SI",90.9,6
"SI",92.6,6
"CU",83,2
"SI",92.5,6
"FF",93.2,4
"CU",82.9,2
"CU",82,2
"SI",90.6,6
"SI",91.3,6
"SI",91.9,6
"CU",81.1,2
"CU",83.2,2
"CU",83.7,2
"FF",92.3,4
"CU",83.6,2
"SI",91.1,6
"SI",90.5,6
"FF",90.7,4
"FF",91.5,4
"FF",90.8,4
"FF",92.3,4
"FF",90.2,4
"FF",91.2,4
"CH",82.9,1
"FF",90.7,4
"SI",90.4,6
"FC",84.8,3
"FF",90.8,4
"FF",91.1,4
"FF",91.7,4
"FC",87,3
"FC",88.8,3
"FF",91.9,4
"FF",93,4
"SI",90.4,6
"SL",88.5,7
"SL",88.6,7
"SL",87.4,7
"SI",92.6,6
"SI",91.9,6
"CU",81.5,2
"CH",85,1
"CH",84.9,1
"SI",92.3,6
"SI",90.8,6
"FF",90.9,4
"FC",85.2,3
"FC",86.3,3
"FC",86.1,3
"CU",73.9,2
"FF",92.2,4
"FF",91.9,4
"FF",92.2,4
"CU",74.5,2
"SI",91.5,6
"FF",88.2,4
"SI",91.1,6
"CU",72.8,2
"CU",76,2
"SI",91.2,6
"CH",84.6,1
"FF",90.3,4
"SI",92.2,6
"CU",81.7,2
"SL",88.1,7
"SL",88.9,7
"SI",90,6
"CU",82.9,2
"FC",86.8,3
"CU",73.4,2
"CU",74,2
"FC",85,3
"FF",91.2,4
"CU",74.7,2
"FF",89.9,4
"FC",87,3
"CH",84.8,1
"CH",83.2,1
"CH",84.3,1
"CU",73.2,2
"CH",84,1
"CU",74.4,2
"FF",91.5,4
"CU",80.9,2
"SI",90.2,6
"CU",81.2,2
"CU",81.8,2
"FF",91.6,4
"FF",91.9,4
"CU",82.6,2
"CU",80.7,2
"SL",88.8,7
"SL",88.1,7
"SL",88.1,7
"SI",92.7,6
"CU",73.6,2
"SI",91.3,6
"FC",86.8,3
"SI",90,6
"SI",90,6
"FF",91,4
"FF",90.9,4
"FF",91.9,4
"FC",88.3,3
"FF",91.8,4
"FF",92.3,4
"SL",83.2,7
"SL",82.2,7
"SL",82.6,7
"SL",80.8,7
"CU",79.6,2
"CH",84.7,1
"SL",87.2,7
"SL",83.1,7
"SL",84.4,7
"SL",84.3,7
"SL",83.2,7
"FF",93.1,4
"SL",84.5,7
"FF",93.4,4
"SL",85.3,7
"SL",83.9,7
"SL",83.7,7
"SL",83.4,7
"SL",80.9,7
"SL",82.5,7
"SL",82.5,7
"SL",83.8,7
"FF",95,4
"SL",83.4,7
"FF",94.1,4
"SL",84.5,7
"SL",83,7
"SL",84.9,7
"FF",92.8,4
"SL",81.3,7
"FC",87.1,3
"SL",81.4,7
"FC",82,3
"FC",81.8,3
"FF",91.7,4
"FC",86.2,3
"FF",90.3,4
"FC",86,3
"FF",93.6,4
"FF",94.8,4
"FF",95.8,4
"CU",80.6,2
"CU",80.7,2
"FF",89.6,4
"FF",91.3,4
"FF",89.7,4
"FF",93.1,4
"FF",93.3,4
"FF",92.4,4
"SL",84.3,7
"FT",94.4,5
"FF",93.2,4
"SL",84.4,7
"FF",92.9,4
"SL",83.9,7
"SL",84.9,7
"SL",83.7,7
"SL",83.1,7
"SL",82.3,7
"SL",82.7,7
"SL",80.4,7
"FT",92.3,5
"SL",81.5,7
"SL",82.4,7
"FF",94.4,4
"FT",92.8,5
"SL",83.1,7
"SL",83.8,7
"CU",81.1,2
"FF",93.3,4
"FF",94.1,4
"CU",83,2
"CU",81.7,2
"CU",80.2,2
"CU",78.5,2
"CU",82.4,2
"CU",81.6,2
"FF",94.1,4
"CU",78.5,2
"CU",80.8,2
"CU",83.3,2
"FF",94.2,4
"FF",89.8,4
"CU",81,2
"FF",93,4
"SL",83.3,7
"FF",93.9,4
"FF",95.6,4
"SL",84.4,7
"SL",84.9,7
"FF",95.7,4
"FF",94.7,4
"FF",94.8,4
"FF",95.2,4
"FF",95.5,4
"FF",94.3,4
"FF",95.1,4
"SL",84.9,7
"FF",93.4,4
"FF",93,4
"FF",93.2,4
"FF",92.9,4
"FF",93.5,4
"FF",92.2,4
"FF",92.6,4
"FF",93,4
"FF",92.7,4
"FF",93.5,4
